playerID,assetID,sessionStart,sessionEnd
380460,6008,7/14/20 1:48,7/14/20 2:02
380460,5967,7/14/20 2:23,7/14/20 2:38
380644,5991,7/14/20 1:56,7/14/20 2:04
381998,5711,7/14/20 1:19,7/14/20 1:37
381998,5712,7/14/20 1:23,7/14/20 2:05
381998,4441,7/14/20 2:08,7/14/20 2:27
381998,4442,7/14/20 2:13,7/14/20 3:30
381998,5386,7/14/20 2:31,7/14/20 2:44
381998,5986,7/14/20 2:52,7/14/20 3:00
381998,5984,7/14/20 3:04,7/14/20 3:16
381998,4880,7/14/20 3:17,7/14/20 3:26
381998,6007,7/14/20 3:30,7/14/20 3:32
381998,6006,7/14/20 3:33,7/14/20 3:38
381998,6010,7/14/20 3:39,7/14/20 4:31
381999,6032,7/14/20 1:19,7/14/20 1:41
381999,5442,7/14/20 1:45,7/14/20 1:48
381999,5852,7/14/20 1:48,7/14/20 1:56
381999,5638,7/14/20 1:57,7/14/20 2:11
381999,5817,7/14/20 2:13,7/14/20 2:18
381999,3898,7/14/20 2:18,7/14/20 2:19
381999,5550,7/14/20 2:24,7/14/20 3:36
381999,3185,7/14/20 3:18,7/14/20 3:20
381999,9000,7/14/20 3:20,7/14/20 3:27
381999,5836,7/14/20 3:38,7/14/20 3:39
381999,5837,7/14/20 3:39,7/14/20 3:46
381999,5889,7/14/20 3:51,7/14/20 3:56
381999,6021,7/14/20 3:56,7/14/20 3:58
381999,5878,7/14/20 3:59,7/14/20 4:02
381999,5930,7/14/20 4:02,7/14/20 4:06
381999,5711,7/14/20 4:08,7/14/20 4:13
381999,5712,7/14/20 4:14,7/14/20 4:18
382355,5069,7/14/20 2:00,7/14/20 2:04
382355,5545,7/14/20 2:04,7/14/20 3:29
382779,6022,7/13/20 18:01,7/13/20 18:20
382779,4442,7/13/20 18:21,7/13/20 19:02
382779,5851,7/13/20 19:06,7/13/20 19:37
382779,4274,7/13/20 19:38,7/13/20 19:41
382779,3825,7/13/20 19:41,7/13/20 19:41
383358,3825,7/14/20 0:23,7/14/20 0:24
385344,6029,7/13/20 19:28,7/13/20 19:30
385344,3991,7/13/20 19:30,7/13/20 19:40
386047,5888,7/13/20 19:34,7/13/20 19:51
386047,5979,7/13/20 19:35,7/13/20 19:40
386047,6016,7/13/20 19:42,7/13/20 19:44
386047,5548,7/13/20 19:52,7/13/20 19:56
386047,5851,7/13/20 19:59,7/13/20 20:01
386047,5480,7/13/20 20:02,7/13/20 20:02
386047,3530,7/13/20 20:03,7/13/20 20:16
386047,3532,7/13/20 20:10,7/13/20 20:12
386047,6008,7/13/20 20:17,7/13/20 20:23
386048,5903,7/13/20 19:32,7/13/20 19:55
386048,5902,7/13/20 19:40,7/13/20 19:44
386048,6014,7/13/20 19:49,7/13/20 19:52
386048,6035,7/13/20 19:56,7/13/20 20:08
386048,5847,7/13/20 20:09,7/13/20 20:11
386048,5548,7/13/20 20:15,7/13/20 20:18
386048,6045,7/13/20 20:19,7/13/20 20:26
387326,6032,7/13/20 19:58,7/13/20 20:00
387326,5902,7/13/20 20:00,7/13/20 20:01
387326,5642,7/13/20 20:01,7/13/20 20:02
387326,4336,7/13/20 20:03,7/13/20 20:04
387326,5641,7/13/20 20:05,7/13/20 20:07
387326,5848,7/13/20 20:07,7/13/20 20:15
387326,5821,7/13/20 20:18,7/13/20 20:25
387326,4900,7/13/20 20:27,7/13/20 20:30
387326,5904,7/13/20 20:30,7/13/20 20:36
387396,6016,7/13/20 19:22,7/13/20 19:24
387772,5638,7/13/20 21:30,7/13/20 21:32
387772,5442,7/13/20 21:33,7/13/20 21:35
387772,5393,7/13/20 21:35,7/13/20 21:37
387783,9111,7/13/20 15:29,7/13/20 18:22
387783,9104,7/13/20 17:02,7/13/20 20:19
387783,9106,7/13/20 20:21,7/13/20 20:34
391392,5871,7/14/20 2:25,7/14/20 3:27
391392,6044,7/14/20 2:52,7/14/20 3:24
391392,5117,7/14/20 3:03,7/14/20 3:17
393414,6030,7/13/20 17:34,7/13/20 17:38
394781,3280,7/13/20 20:23,7/13/20 20:28
394781,2815,7/13/20 20:28,7/13/20 20:29
394781,5639,7/13/20 20:31,7/13/20 20:35
394781,6031,7/13/20 20:36,7/13/20 20:40
394802,5417,7/13/20 16:50,7/13/20 18:26
394802,6029,7/13/20 18:50,7/13/20 19:01
395201,5442,7/13/20 18:21,7/13/20 18:34
395201,5441,7/13/20 18:29,7/13/20 21:03
395201,5443,7/13/20 18:31,7/13/20 19:46
395201,5440,7/13/20 18:37,7/14/20 2:12
395201,5848,7/13/20 19:46,7/13/20 19:47
395201,5849,7/13/20 19:50,7/14/20 2:15
395201,5640,7/13/20 21:06,7/14/20 0:59
395201,5639,7/13/20 21:18,7/14/20 0:53
395201,6035,7/13/20 23:01,7/13/20 23:05
395201,5847,7/13/20 23:05,7/13/20 23:06
395201,5854,7/13/20 23:06,7/13/20 23:11
395201,5851,7/13/20 23:11,7/14/20 0:21
395201,5638,7/13/20 23:57,7/14/20 2:51
395201,5439,7/14/20 0:03,7/14/20 0:12
395201,5444,7/14/20 0:05,7/14/20 2:18
395201,5615,7/14/20 1:07,7/14/20 1:08
395201,5616,7/14/20 1:08,7/14/20 1:26
395201,5617,7/14/20 1:11,7/14/20 1:17
395201,5823,7/14/20 1:26,7/14/20 1:47
395201,5285,7/14/20 1:32,7/14/20 1:56
395201,5641,7/14/20 2:12,7/14/20 2:14
395201,5908,7/14/20 2:18,7/14/20 2:19
395201,5885,7/14/20 2:20,7/14/20 2:43
395201,6034,7/14/20 2:51,7/14/20 3:19
395201,5852,7/14/20 3:06,7/14/20 3:13
39626,5285,7/13/20 20:24,7/13/20 20:28
39626,6030,7/13/20 20:31,7/13/20 20:39
39626,6031,7/13/20 20:40,7/13/20 20:40
397822,5852,7/13/20 18:55,7/14/20 3:29
397822,5442,7/13/20 19:31,7/13/20 19:57
397822,5441,7/13/20 20:10,7/13/20 20:34
397822,5639,7/13/20 21:06,7/14/20 1:59
397822,5640,7/14/20 0:55,7/14/20 0:56
398294,5070,7/13/20 19:05,7/13/20 19:07
398294,5069,7/13/20 19:08,7/13/20 19:09
398294,5641,7/13/20 19:16,7/13/20 19:31
398294,6036,7/13/20 19:32,7/13/20 19:34
398294,5904,7/13/20 20:19,7/13/20 20:29
398294,5903,7/14/20 3:55,7/14/20 3:59
398294,5824,7/14/20 3:59,7/14/20 4:08
399828,5907,7/13/20 23:57,7/14/20 0:06
399828,5480,7/14/20 0:07,7/14/20 0:14
399828,4275,7/14/20 0:47,7/14/20 0:51
399828,4441,7/14/20 0:52,7/14/20 0:56
399828,6011,7/14/20 0:57,7/14/20 1:07
400460,6002,7/13/20 18:29,7/13/20 18:37
403636,6029,7/13/20 22:17,7/13/20 22:22
403636,6031,7/13/20 22:31,7/13/20 22:35
403636,6003,7/14/20 0:35,7/14/20 0:38
403636,6028,7/14/20 0:39,7/14/20 0:45
403636,6030,7/14/20 0:45,7/14/20 1:03
403636,5638,7/14/20 1:03,7/14/20 1:10
403636,3991,7/14/20 1:11,7/14/20 1:27
403636,3514,7/14/20 3:41,7/14/20 3:45
403791,6004,7/13/20 22:54,7/13/20 22:59
403791,5418,7/13/20 23:00,7/13/20 23:11
403791,5548,7/13/20 23:11,7/13/20 23:16
403791,5910,7/13/20 23:19,7/13/20 23:21
403791,9000,7/13/20 23:22,7/13/20 23:22
403791,3185,7/13/20 23:23,7/13/20 23:29
403791,6038,7/13/20 23:30,7/13/20 23:32
403791,5885,7/13/20 23:32,7/13/20 23:34
406179,3829,7/13/20 14:10,7/13/20 14:34
408172,5601,7/13/20 18:50,7/13/20 19:01
408172,5605,7/13/20 19:01,7/13/20 20:13
408172,5594,7/13/20 20:21,7/13/20 22:00
408490,5910,7/13/20 22:32,7/13/20 22:36
408490,6045,7/13/20 22:37,7/13/20 22:57
408490,5902,7/13/20 22:58,7/13/20 23:08
408490,6026,7/13/20 23:11,7/13/20 23:15
408490,4336,7/13/20 23:33,7/13/20 23:38
408490,5241,7/13/20 23:38,7/13/20 23:50
408902,3227,7/14/20 1:04,7/14/20 2:04
408902,3226,7/14/20 1:05,7/14/20 1:44
409304,5590,7/13/20 23:44,7/14/20 2:34
409304,5983,7/14/20 0:14,7/14/20 0:44
411992,4695,7/14/20 0:31,7/14/20 1:02
411992,4693,7/14/20 1:02,7/14/20 2:36
411992,6004,7/14/20 2:36,7/14/20 2:41
411992,4696,7/14/20 2:42,7/14/20 2:47
411992,6028,7/14/20 2:49,7/14/20 2:53
411992,5117,7/14/20 2:55,7/14/20 3:00
411992,5638,7/14/20 3:04,7/14/20 3:15
412138,6033,7/13/20 16:38,7/13/20 16:43
412155,5481,7/13/20 16:06,7/13/20 16:13
412155,5480,7/13/20 16:13,7/13/20 16:26
412155,5482,7/13/20 16:28,7/13/20 16:42
412338,5852,7/13/20 16:47,7/13/20 16:49
416164,3532,7/13/20 22:49,7/14/20 0:20
416164,5117,7/13/20 23:07,7/13/20 23:36
416164,5440,7/14/20 0:22,7/14/20 0:34
417544,6016,7/13/20 14:25,7/13/20 14:36
417544,5887,7/13/20 14:37,7/13/20 14:41
417544,5987,7/13/20 14:42,7/13/20 14:44
420897,5593,7/13/20 21:26,7/13/20 21:29
421544,6001,7/13/20 16:27,7/13/20 16:43
421544,6012,7/13/20 16:44,7/13/20 16:51
421544,6010,7/13/20 16:51,7/13/20 17:14
422564,5385,7/13/20 18:50,7/13/20 22:56
422564,5386,7/13/20 20:45,7/13/20 23:01
422564,4441,7/13/20 20:56,7/13/20 23:04
422564,4442,7/13/20 21:02,7/13/20 22:17
422564,5615,7/13/20 21:05,7/13/20 21:15
422564,4696,7/13/20 21:16,7/13/20 21:18
422564,5888,7/13/20 21:19,7/13/20 21:20
423019,5478,7/13/20 18:20,7/13/20 19:19
427300,5987,7/13/20 14:19,7/13/20 14:24
427300,5871,7/13/20 14:25,7/13/20 14:29
427300,5821,7/13/20 14:29,7/13/20 14:31
427300,5930,7/13/20 14:32,7/13/20 14:33
427300,5615,7/13/20 14:34,7/13/20 14:36
427300,5544,7/13/20 14:36,7/13/20 14:37
431767,5618,7/13/20 16:52,7/13/20 17:17
431767,5617,7/13/20 17:18,7/13/20 17:59
431767,5615,7/13/20 17:29,7/13/20 17:32
431767,5616,7/13/20 17:40,7/13/20 17:41
434182,5617,7/13/20 15:03,7/13/20 16:52
434182,4900,7/13/20 16:32,7/13/20 16:37
43579,6006,7/13/20 18:26,7/13/20 18:27
437121,9000,7/13/20 17:10,7/13/20 17:18
437209,4683,7/13/20 21:31,7/13/20 21:57
437209,4659,7/13/20 21:59,7/13/20 23:39
438463,6018,7/13/20 20:11,7/13/20 20:23
438463,5711,7/13/20 20:27,7/13/20 20:46
438463,5930,7/13/20 20:46,7/13/20 20:52
438463,6043,7/13/20 20:53,7/13/20 20:58
438463,5326,7/13/20 20:59,7/13/20 21:05
438463,5906,7/13/20 21:06,7/13/20 21:19
438463,5329,7/13/20 21:25,7/13/20 22:07
440561,5847,7/14/20 0:31,7/14/20 0:44
440561,5482,7/14/20 0:54,7/14/20 3:44
440561,5903,7/14/20 4:15,7/14/20 4:30
441016,5919,7/13/20 14:08,7/13/20 14:17
443195,5183,7/13/20 20:36,7/13/20 21:38
443195,5182,7/13/20 21:18,7/13/20 21:33
443195,3530,7/13/20 21:39,7/13/20 22:13
443195,3534,7/13/20 22:13,7/13/20 22:25
443195,5692,7/13/20 22:26,7/13/20 22:40
446166,5439,7/14/20 0:39,7/14/20 1:17
446166,5442,7/14/20 1:18,7/14/20 1:23
446166,5443,7/14/20 1:23,7/14/20 1:58
446166,5087,7/14/20 1:59,7/14/20 2:02
446166,6035,7/14/20 2:02,7/14/20 2:03
446166,5849,7/14/20 2:04,7/14/20 2:07
446166,5386,7/14/20 2:07,7/14/20 2:13
446166,5385,7/14/20 2:13,7/14/20 2:17
446166,5481,7/14/20 2:24,7/14/20 2:28
446166,4693,7/14/20 2:58,7/14/20 3:03
446765,5386,7/14/20 1:04,7/14/20 2:07
446765,5385,7/14/20 1:26,7/14/20 1:32
447256,6019,7/13/20 22:53,7/13/20 22:55
447256,6022,7/13/20 22:55,7/13/20 22:58
447256,6014,7/13/20 22:58,7/13/20 23:00
447256,5971,7/13/20 23:01,7/13/20 23:06
447256,5847,7/13/20 23:08,7/13/20 23:09
447256,6060,7/13/20 23:10,7/13/20 23:17
447256,6056,7/13/20 23:17,7/13/20 23:19
447256,5177,7/13/20 23:19,7/13/20 23:21
447256,5180,7/13/20 23:21,7/13/20 23:24
447256,5693,7/13/20 23:24,7/13/20 23:26
447256,5444,7/13/20 23:26,7/13/20 23:37
447256,5854,7/13/20 23:37,7/13/20 23:39
447806,5979,7/13/20 19:19,7/13/20 19:21
447806,5644,7/13/20 19:21,7/13/20 19:22
447806,5548,7/13/20 19:23,7/13/20 19:35
447806,5854,7/13/20 19:35,7/13/20 19:41
447806,6031,7/13/20 19:41,7/13/20 19:44
447806,5784,7/13/20 19:44,7/13/20 19:45
447806,5783,7/13/20 19:45,7/13/20 19:47
447806,6045,7/13/20 19:47,7/13/20 19:48
447806,4956,7/13/20 19:48,7/13/20 19:54
447806,6028,7/13/20 19:54,7/13/20 19:56
447806,5851,7/13/20 19:57,7/13/20 19:59
448391,5416,7/13/20 21:58,7/13/20 22:08
448391,5417,7/13/20 22:08,7/13/20 22:16
449655,5776,7/14/20 2:30,7/14/20 2:54
449655,3991,7/14/20 2:55,7/14/20 3:06
449655,5983,7/14/20 3:07,7/14/20 3:13
449655,5981,7/14/20 3:15,7/14/20 3:19
449655,5444,7/14/20 3:21,7/14/20 3:29
450313,5847,7/14/20 3:11,7/14/20 4:00
450313,5849,7/14/20 4:01,7/14/20 4:13
450313,5417,7/14/20 4:14,7/14/20 4:22
453011,5890,7/14/20 1:09,7/14/20 1:12
4536,5851,7/13/20 19:43,7/13/20 19:49
4536,5641,7/13/20 19:49,7/13/20 19:52
4536,6037,7/13/20 19:52,7/13/20 20:00
4536,6046,7/13/20 20:01,7/13/20 20:16
4536,5969,7/13/20 20:16,7/13/20 20:22
4536,6006,7/13/20 20:23,7/13/20 20:25
45430,6032,7/13/20 16:12,7/13/20 16:13
454712,5641,7/13/20 15:17,7/13/20 16:45
454712,5590,7/13/20 16:46,7/13/20 17:02
454712,5593,7/13/20 17:02,7/13/20 21:09
455310,5615,7/13/20 16:37,7/13/20 16:42
455310,5481,7/13/20 16:42,7/13/20 16:48
455310,5393,7/13/20 16:48,7/13/20 17:03
455310,6004,7/13/20 17:06,7/13/20 17:09
455472,6043,7/14/20 0:38,7/14/20 0:43
455472,5953,7/14/20 0:45,7/14/20 0:46
455472,6042,7/14/20 0:47,7/14/20 1:06
455883,6009,7/14/20 2:13,7/14/20 2:39
45755,5821,7/13/20 21:53,7/13/20 22:35
45755,5902,7/13/20 22:36,7/13/20 22:45
45755,5642,7/13/20 22:45,7/13/20 23:15
45755,5903,7/13/20 23:16,7/13/20 23:38
45757,5642,7/13/20 21:53,7/13/20 23:39
45757,5992,7/13/20 22:09,7/13/20 22:37
45757,5711,7/13/20 22:37,7/13/20 22:48
45757,5824,7/13/20 22:49,7/13/20 22:52
45757,5644,7/13/20 22:52,7/13/20 23:03
45757,6016,7/13/20 23:04,7/13/20 23:05
45757,5979,7/13/20 23:07,7/13/20 23:07
45757,4696,7/13/20 23:10,7/13/20 23:12
45757,6044,7/13/20 23:13,7/13/20 23:17
45757,6004,7/13/20 23:17,7/13/20 23:20
45757,5925,7/13/20 23:21,7/13/20 23:24
45757,6014,7/13/20 23:39,7/13/20 23:42
458159,5904,7/13/20 15:41,7/13/20 15:46
458159,5639,7/13/20 15:47,7/13/20 15:55
458159,5821,7/13/20 15:55,7/13/20 16:25
458159,5264,7/13/20 16:26,7/13/20 16:32
458159,5440,7/13/20 16:33,7/13/20 16:51
458159,6043,7/13/20 16:51,7/13/20 16:53
458159,5902,7/13/20 16:53,7/13/20 16:57
458159,5894,7/13/20 16:58,7/13/20 17:03
459791,3829,7/14/20 0:39,7/14/20 1:23
459791,3534,7/14/20 1:24,7/14/20 1:25
459791,3825,7/14/20 1:28,7/14/20 2:29
460682,6011,7/13/20 14:38,7/13/20 14:38
460682,6010,7/13/20 14:42,7/13/20 14:48
460682,5836,7/13/20 18:18,7/13/20 18:24
460682,6004,7/13/20 18:24,7/13/20 18:49
461107,5639,7/14/20 2:38,7/14/20 3:05
461107,5909,7/14/20 3:05,7/14/20 3:07
461107,4659,7/14/20 3:27,7/14/20 3:31
461107,6013,7/14/20 3:32,7/14/20 3:39
461107,6003,7/14/20 3:45,7/14/20 3:51
461107,4601,7/14/20 3:56,7/14/20 5:02
461107,4605,7/14/20 4:13,7/14/20 4:19
461968,5550,7/13/20 19:02,7/13/20 22:36
462436,5418,7/14/20 2:33,7/14/20 3:17
462436,5909,7/14/20 2:43,7/14/20 2:58
462436,6031,7/14/20 2:59,7/14/20 4:20
462436,5550,7/14/20 3:05,7/14/20 4:39
462436,6003,7/14/20 3:22,7/14/20 3:31
462436,5549,7/14/20 3:32,7/14/20 3:39
462436,5639,7/14/20 3:42,7/14/20 3:45
462436,6030,7/14/20 3:55,7/14/20 4:00
462436,4601,7/14/20 4:05,7/14/20 4:12
462436,6009,7/14/20 4:22,7/14/20 4:30
462436,6026,7/14/20 4:36,7/14/20 4:37
462436,5417,7/14/20 4:39,7/14/20 4:40
462436,4659,7/14/20 4:45,7/14/20 4:47
4691,5906,7/13/20 22:08,7/13/20 22:11
4691,6007,7/13/20 22:11,7/13/20 22:23
4691,5416,7/13/20 22:24,7/13/20 22:35
4691,5907,7/13/20 22:36,7/13/20 22:44
4691,6028,7/13/20 22:45,7/13/20 22:58
4691,6031,7/13/20 22:59,7/13/20 23:08
4691,5641,7/13/20 23:09,7/13/20 23:10
4691,5852,7/13/20 23:10,7/13/20 23:39
4691,5908,7/13/20 23:43,7/13/20 23:47
4691,6014,7/13/20 23:50,7/13/20 23:51
4691,6016,7/13/20 23:51,7/14/20 1:01
4691,5903,7/13/20 23:54,7/13/20 23:55
4691,5644,7/13/20 23:55,7/13/20 23:57
4691,5838,7/14/20 0:00,7/14/20 0:11
4691,5837,7/14/20 0:11,7/14/20 0:12
4691,5836,7/14/20 0:12,7/14/20 0:12
4691,5834,7/14/20 0:13,7/14/20 0:13
4691,5839,7/14/20 0:13,7/14/20 0:14
4691,5919,7/14/20 0:14,7/14/20 0:16
4691,5920,7/14/20 0:17,7/14/20 0:25
4691,5987,7/14/20 0:26,7/14/20 0:27
4691,6032,7/14/20 0:28,7/14/20 0:30
4691,5902,7/14/20 0:30,7/14/20 0:34
4691,5642,7/14/20 0:34,7/14/20 0:39
4691,5893,7/14/20 0:44,7/14/20 0:46
4691,5857,7/14/20 0:48,7/14/20 1:22
4691,5824,7/14/20 1:03,7/14/20 1:09
4691,5856,7/14/20 1:10,7/14/20 1:11
4691,5855,7/14/20 1:23,7/14/20 1:27
469709,4900,7/14/20 4:20,7/14/20 4:25
469709,5439,7/14/20 4:35,7/14/20 4:36
471606,5847,7/13/20 23:15,7/13/20 23:25
487119,5904,7/14/20 3:32,7/14/20 3:38
487121,4900,7/14/20 2:57,7/14/20 4:19
487121,5915,7/14/20 3:59,7/14/20 4:02
487121,5913,7/14/20 4:04,7/14/20 4:04
490211,9000,7/13/20 18:59,7/13/20 19:08
490211,3185,7/13/20 19:09,7/13/20 19:16
490211,5638,7/13/20 19:16,7/13/20 19:28
490211,3235,7/13/20 19:28,7/13/20 19:29
497779,5890,7/14/20 2:35,7/14/20 4:03
497779,5889,7/14/20 3:33,7/14/20 3:34
497779,5891,7/14/20 3:53,7/14/20 3:56
49818,5836,7/13/20 21:32,7/13/20 21:45
49818,6007,7/13/20 21:47,7/13/20 21:47
49818,6006,7/13/20 21:48,7/13/20 21:48
49818,6005,7/13/20 21:49,7/13/20 21:51
49818,5968,7/13/20 21:52,7/13/20 21:56
499363,3530,7/13/20 17:53,7/13/20 21:21
499363,3534,7/13/20 18:42,7/13/20 20:48
499977,5847,7/13/20 20:02,7/13/20 20:03
499977,5589,7/13/20 20:11,7/13/20 20:18
499977,5996,7/13/20 20:29,7/13/20 20:38
500070,5854,7/13/20 20:57,7/13/20 21:15
500070,5644,7/13/20 21:16,7/13/20 21:58
500070,5848,7/13/20 22:11,7/14/20 3:10
500778,5445,7/13/20 22:10,7/13/20 22:11
500778,5521,7/13/20 22:12,7/13/20 22:14
504074,4683,7/13/20 19:14,7/13/20 19:15
504074,5892,7/13/20 19:16,7/13/20 19:24
504074,5855,7/13/20 19:25,7/13/20 19:26
504074,6048,7/13/20 19:26,7/13/20 19:31
504074,5987,7/13/20 19:35,7/13/20 19:39
504074,6044,7/13/20 19:39,7/13/20 19:39
504074,5971,7/13/20 19:44,7/13/20 20:04
504074,5989,7/13/20 20:05,7/13/20 20:21
504168,4880,7/13/20 19:18,7/13/20 19:58
504176,6016,7/13/20 19:09,7/13/20 19:21
504785,4191,7/13/20 23:03,7/13/20 23:04
504785,2815,7/13/20 23:04,7/13/20 23:04
504785,5295,7/13/20 23:04,7/13/20 23:06
504785,5840,7/13/20 23:07,7/13/20 23:08
505515,4442,7/13/20 14:38,7/13/20 14:41
505515,5183,7/13/20 14:43,7/13/20 14:54
505515,5182,7/13/20 14:54,7/13/20 14:58
505515,5998,7/13/20 15:01,7/13/20 15:17
506018,5851,7/14/20 0:29,7/14/20 0:53
5066,5123,7/13/20 18:21,7/13/20 18:25
50806,6009,7/13/20 23:06,7/13/20 23:08
50806,5550,7/13/20 23:08,7/14/20 1:08
50806,5847,7/13/20 23:37,7/13/20 23:44
50806,5854,7/13/20 23:55,7/14/20 1:20
50806,5418,7/14/20 0:11,7/14/20 1:24
50806,5442,7/14/20 1:11,7/14/20 1:15
50806,6030,7/14/20 1:26,7/14/20 1:29
50806,5910,7/14/20 1:30,7/14/20 1:37
508490,4660,7/13/20 21:02,7/13/20 21:42
511426,5962,7/13/20 22:29,7/13/20 22:46
511426,5964,7/13/20 22:47,7/13/20 22:57
511426,5992,7/13/20 22:59,7/13/20 23:23
511426,5979,7/13/20 23:23,7/13/20 23:27
511426,5930,7/13/20 23:28,7/13/20 23:34
511426,5617,7/13/20 23:35,7/13/20 23:38
511426,5616,7/13/20 23:38,7/14/20 3:29
511426,4900,7/13/20 23:41,7/14/20 2:35
511426,5615,7/13/20 23:51,7/14/20 0:49
511426,6037,7/13/20 23:53,7/13/20 23:58
511426,5817,7/13/20 23:59,7/14/20 0:16
511426,5177,7/14/20 0:18,7/14/20 0:24
511426,4241,7/14/20 0:24,7/14/20 0:31
511426,6030,7/14/20 0:33,7/14/20 0:37
511426,3185,7/14/20 0:40,7/14/20 0:44
511426,6033,7/14/20 0:59,7/14/20 1:12
511426,5618,7/14/20 1:13,7/14/20 2:10
511426,5996,7/14/20 2:36,7/14/20 2:48
511426,5995,7/14/20 2:49,7/14/20 2:51
511426,5855,7/14/20 2:51,7/14/20 2:54
511426,5856,7/14/20 2:54,7/14/20 2:57
511426,5069,7/14/20 2:59,7/14/20 3:02
511426,6024,7/14/20 3:04,7/14/20 3:15
511426,5783,7/14/20 3:16,7/14/20 3:24
512077,5549,7/13/20 23:19,7/14/20 1:03
512077,4441,7/14/20 1:03,7/14/20 1:27
512077,3235,7/14/20 1:28,7/14/20 1:39
512713,6034,7/13/20 21:27,7/13/20 21:29
513575,5878,7/14/20 3:31,7/14/20 3:50
513575,6019,7/14/20 3:50,7/14/20 3:55
513985,6011,7/13/20 14:16,7/13/20 14:18
513985,6004,7/13/20 14:20,7/13/20 14:36
514506,5601,7/14/20 0:43,7/14/20 0:46
516738,6010,7/13/20 14:51,7/13/20 16:00
